[0.051s] Invoking command in '/home/azf/slam_ws/build/fishbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/azf/slam_ws/src/fishbot_description -DCMAKE_INSTALL_PREFIX=/home/azf/slam_ws/install/fishbot_description
[0.268s] -- The C compiler identification is GNU 11.4.0
[0.436s] -- The CXX compiler identification is GNU 11.4.0
[0.492s] -- Detecting C compiler ABI info
[0.707s] -- Detecting C compiler ABI info - done
[0.712s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.715s] -- Detecting C compile features
[0.715s] -- Detecting C compile features - done
[0.722s] -- Detecting CXX compiler ABI info
[0.908s] -- Detecting CXX compiler ABI info - done
[0.914s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.914s] -- Detecting CXX compile features
[0.914s] -- Detecting CXX compile features - done
[0.947s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.241s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.485s] -- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.868s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.916s] -- Added test 'lint_cmake' to check CMake code style
[1.941s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.160s] -- Added test 'xmllint' to check XML markup files
[2.163s] -- Configuring done
[3.046s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BPCart/meshes/Cart_BP_Diffuse.png
[3.056s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BPCart/meshes/Cart_BP.obj
[3.064s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BPCart/meshes/BP_BP_LP_SpecularGloss.png
[3.074s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BPCart/model.config
[3.074s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed
[3.074s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/model.sdf
[3.076s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/thumbnails
[3.076s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/thumbnails/1.png
[3.079s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/thumbnails/3.png
[3.080s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/thumbnails/4.png
[3.084s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/thumbnails/5.png
[3.088s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/thumbnails/2.png
[3.090s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/meshes
[3.090s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/meshes/TrolleyBed.obj
[3.096s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/meshes/TrolleyBed_Diffuse.png
[3.117s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/meshes/TrolleyBed.mtl
[3.118s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBed/model.config
[3.118s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable
[3.118s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/model.sdf
[3.119s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/thumbnails
[3.119s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/thumbnails/1.png
[3.120s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/thumbnails/3.png
[3.121s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/thumbnails/4.png
[3.122s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/thumbnails/5.png
[3.123s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/thumbnails/2.png
[3.123s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes
[3.124s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable_Col.obj
[3.124s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable_Normal.png
[3.126s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable.png
[3.135s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable_SpecGloss.png
[3.136s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable_Diffuse.png
[3.146s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable.mtl
[3.150s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable_Col.mtl
[3.154s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/meshes/BedTable.obj
[3.155s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BedTable/model.config
[3.160s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient
[3.161s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/model.sdf
[3.161s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/thumbnails
[3.162s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/thumbnails/1.png
[3.164s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/thumbnails/3.png
[3.165s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/thumbnails/4.png
[3.166s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/thumbnails/5.png
[3.167s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/thumbnails/2.png
[3.168s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/meshes
[3.169s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/meshes/TrolleyBedPatient.obj
[3.172s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/meshes/TrolleyBed_Diffuse.png
[3.176s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/meshes/TrolleyBedPatient.mtl
[3.177s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/meshes/PatientF.png
[3.180s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/TrolleyBedPatient/model.config
[3.180s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack
[3.180s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/model.sdf
[3.181s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails
[3.181s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/1.png
[3.181s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/meta
[3.181s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/meta/1.png
[3.182s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/meta/3.png
[3.182s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/meta/4.png
[3.183s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/meta/5.png
[3.184s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/meta/2.png
[3.184s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/3.png
[3.184s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/4.png
[3.185s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/5.png
[3.185s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/thumbnails/2.png
[3.185s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/meshes
[3.186s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.obj
[3.187s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack_Col.obj
[3.187s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack_Col.mtl
[3.187s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.mtl
[3.188s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/meshes/OfficeChairBlack.png
[3.190s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/OfficeChairBlack/model.config
[3.191s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1
[3.191s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/model.sdf
[3.192s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/thumbnails
[3.192s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/thumbnails/1.png
[3.193s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/thumbnails/3.png
[3.193s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/thumbnails/4.png
[3.194s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/thumbnails/5.png
[3.195s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/thumbnails/2.png
[3.195s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/meshes
[3.196s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/meshes/InstrumentCart1.obj
[3.197s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/meshes/InstrumentCart1.mtl
[3.198s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/meshes/texture.png
[3.199s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/InstrumentCart1/model.config
[3.199s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair
[3.199s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/model.sdf
[3.200s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/thumbnails
[3.200s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/thumbnails/1.png
[3.201s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/thumbnails/3.png
[3.203s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/thumbnails/4.png
[3.204s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/thumbnails/5.png
[3.205s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/thumbnails/2.png
[3.206s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes
[3.206s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes/Chair.png
[3.210s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes/Chair.obj
[3.211s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes/Chair_Normal.png
[3.217s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes/Chair_SpecGloss.png
[3.218s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes/Chair.mtl
[3.219s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/meshes/Chair_Diffuse.png
[3.223s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/Chair/model.config
[3.224s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink
[3.224s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/model.sdf
[3.225s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/thumbnails
[3.225s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/thumbnails/1.png
[3.226s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/thumbnails/3.png
[3.228s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/thumbnails/4.png
[3.230s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/thumbnails/5.png
[3.237s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/thumbnails/2.png
[3.240s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/meshes
[3.240s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/meshes/kitchenSink.obj
[3.244s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/meshes/kitchenSink.mtl
[3.249s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/KitchenSink/model.config
[3.249s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor
[3.249s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/model.sdf
[3.252s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/thumbnails
[3.253s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/thumbnails/1.png
[3.256s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/thumbnails/3.png
[3.259s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/thumbnails/4.png
[3.260s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/thumbnails/5.png
[3.262s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/thumbnails/2.png
[3.263s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/meshes
[3.263s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor.obj
[3.265s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor.mtl
[3.266s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor.png
[3.268s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.mtl
[3.268s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/meshes/BloodPressureMonitor_Col.obj
[3.269s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/BloodPressureMonitor/model.config
[3.269s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair
[3.270s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/model.sdf
[3.270s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/thumbnails
[3.270s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/thumbnails/1.png
[3.272s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/thumbnails/3.png
[3.273s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/thumbnails/4.png
[3.274s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/thumbnails/5.png
[3.275s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/thumbnails/2.png
[3.276s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/meshes
[3.276s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/meshes/PotatoChipChair.obj
[3.278s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/meshes/PotatoChipChair_Col.mtl
[3.278s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/meshes/PotatoChipChair_Col.obj
[3.279s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/meshes/PotatoChipChairDiffuse.png
[3.284s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/meshes/PotatoChipChair.mtl
[3.285s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/PotatoChipChair/model.config
[3.285s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed
[3.285s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/model.sdf
[3.286s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/thumbnails
[3.286s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/thumbnails/1.png
[3.288s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/thumbnails/3.png
[3.288s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/thumbnails/4.png
[3.289s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/thumbnails/5.png
[3.290s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/thumbnails/2.png
[3.291s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/meshes
[3.291s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[3.292s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[3.293s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[3.298s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[3.298s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[3.299s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/SurgicalTrolleyMed/model.config
[3.300s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack
[3.300s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/model.sdf
[3.300s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/thumbnails
[3.300s] -- Installing: /home/azf/slam_ws/install/fishbot_description/share/fishbot_description/world/aws-robomaker-hospital-world/fuel_models/StorageRack/thumbnails/1.png
